sl_no,ac_code,polling_station_no,total_electors,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,total_valid_votes,rejected_votes,total,tendered_votes
332,39,332,0,33,1,256,456,81,2,2,0,3,3,3,1,1,0,0,1,2,1,8,4,2,3,2,1,865,0,866,0
333,39,333,0,17,2,171,202,199,0,1,0,1,0,1,0,1,2,0,1,0,0,3,1,0,1,0,1,603,0,604,0
334,39,334,0,20,4,109,113,235,0,0,0,1,0,0,1,1,3,0,2,1,0,0,0,0,0,0,0,490,0,490,0
335,39,335,0,22,0,191,191,59,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,0,0,470,0,470,0
336,39,336,0,22,2,256,292,268,2,1,0,0,0,2,4,1,2,0,1,0,0,0,0,0,3,0,2,856,0,858,0
337,39,337,0,10,2,108,174,390,0,0,0,1,0,2,4,1,0,0,1,1,0,1,2,1,3,0,1,701,0,702,0
338,39,338,0,26,0,232,278,71,0,0,2,0,0,0,1,0,4,0,1,0,0,2,0,1,0,0,1,618,0,619,0
338,39,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,39,339,0,17,2,198,248,293,1,1,0,0,0,2,2,5,2,3,0,0,3,7,3,4,2,1,2,794,0,796,0
339,39,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,39,340,0,15,0,171,266,42,1,1,0,2,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,505,0,505,0
340,39,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,39,341,0,13,0,197,281,395,2,0,0,1,0,0,2,0,0,0,0,0,1,2,1,1,0,0,1,896,0,897,0
342,39,342,0,6362,376,57422,83856,78205,485,196,133,132,124,249,310,233,275,102,349,183,284,532,342,314,546,134,557,231144,0,231701,0
343,39,343,0,6468,378,57997,84506,78820,490,197,133,133,124,249,310,234,277,103,349,183,284,532,345,316,548,136,572,233112,285,233969,0
